[array([[-0.601,  0.564, -0.505,  0.655, -0.352, -0.379,  0.66 ,  0.62 ,
        -0.562, -0.59 , -0.153,  0.611, -0.133, -0.513, -0.519,  0.622],
       [-0.599, -0.475,  0.641, -0.524,  0.575,  0.275,  0.672,  0.626,
         0.528,  0.343, -0.184,  0.624, -0.141, -0.531,  0.614, -0.321],
       [ 0.27 ,  0.559, -0.521, -0.571, -0.515,  0.451,  0.558,  0.559,
         0.68 , -0.3  ,  0.219,  0.487,  0.097,  0.591,  0.647, -0.294],
       [ 0.246, -0.523,  0.661,  0.663,  0.58 , -0.386,  0.647, -0.461,
         0.603, -0.59 ,  0.18 ,  0.595,  0.188,  0.557,  0.605,  0.576],
       [-0.608, -0.473,  0.595,  0.662, -0.373,  0.301,  0.674, -0.444,
         0.561, -0.56 ,  0.223,  0.63 ,  0.161,  0.471,  0.562, -0.336],
       [-0.638,  0.503,  0.654, -0.453, -0.282,  0.275, -0.478,  0.568,
        -0.607,  0.336,  0.311, -0.371,  0.108,  0.506,  0.59 , -0.273],
       [-0.588,  0.574, -0.569, -0.517, -0.356,  0.23 ,  0.659,  0.621,
        -0.592, -0.583,  0.375, -0.412,  0.154,  0.486, -0.465, -0.296],
       [-0.611,  0.58 , -0.558, -0.512, -0.314,  0.287, -0.446,  0.593,
        -0.574, -0.559, -0.135,  0.594, -0.272,  0.488,  0.604, -0.296],
       [-0.61 , -0.496, -0.556, -0.55 ,  0.411,  0.473, -0.559, -0.48 ,
        -0.476,  0.628, -0.148, -0.542, -0.18 ,  0.592, -0.557, -0.271],
       [-0.629,  0.491,  0.675, -0.446, -0.299,  0.282, -0.475,  0.585,
        -0.599, -0.598, -0.09 , -0.407, -0.195,  0.493,  0.606,  0.601],
       [ 0.237,  0.538,  0.673, -0.569, -0.523,  0.445,  0.571, -0.522,
         0.651, -0.261,  0.23 ,  0.491,  0.239,  0.582, -0.53 ,  0.628],
       [ 0.262, -0.414, -0.57 ,  0.576, -0.508,  0.445, -0.576,  0.544,
        -0.489,  0.637, -0.007, -0.51 , -0.104,  0.565, -0.512,  0.575],
       [ 0.233,  0.545, -0.533,  0.585, -0.476, -0.205,  0.549, -0.531,
         0.63 ,  0.661, -0.124,  0.441, -0.159,  0.633, -0.509,  0.605],
       [-0.627,  0.569, -0.571,  0.547,  0.423, -0.157, -0.59 , -0.51 ,
         0.678, -0.242,  0.204, -0.54 ,  0.327, -0.408,  0.587,  0.613],
       [-0.617, -0.458,  0.615, -0.522, -0.362, -0.368, -0.512,  0.614,
         0.581,  0.361,  0.264, -0.393,  0.291, -0.534,  0.601,  0.588],
       [ 0.295, -0.448, -0.556, -0.624, -0.512, -0.18 , -0.585,  0.56 ,
        -0.492,  0.659, -0.149, -0.543, -0.135, -0.459,  0.618, -0.248],
       [ 0.278,  0.57 , -0.549, -0.536,  0.61 , -0.356,  0.64 , -0.465,
        -0.586,  0.333,  0.175,  0.6  ,  0.204, -0.488,  0.607, -0.287],
       [ 0.239, -0.498,  0.667, -0.44 ,  0.602, -0.363, -0.491,  0.588,
         0.576,  0.364,  0.259, -0.357,  0.192, -0.479, -0.481, -0.282],
       [ 0.29 , -0.456,  0.659,  0.563, -0.512, -0.218, -0.575,  0.528,
         0.644,  0.627,  0.344, -0.469,  0.228,  0.584, -0.472,  0.59 ],
       [-0.624,  0.484,  0.616,  0.584, -0.473,  0.468, -0.56 ,  0.516,
         0.69 , -0.254, -0.155, -0.519, -0.111, -0.439,  0.584, -0.221],
       [ 0.246, -0.443,  0.648,  0.642,  0.595, -0.354,  0.637, -0.459,
         0.578, -0.528, -0.153,  0.62 , -0.076,  0.511, -0.56 ,  0.649],
       [-0.594, -0.481, -0.572,  0.613, -0.349, -0.362, -0.474, -0.404,
         0.578, -0.56 ,  0.268,  0.629,  0.213,  0.501, -0.517,  0.593],
       [-0.639,  0.575, -0.569, -0.527, -0.315,  0.249, -0.47 ,  0.59 ,
        -0.558, -0.575,  0.37 , -0.422,  0.124,  0.482, -0.517, -0.335],
       [ 0.266,  0.538, -0.57 ,  0.623, -0.367, -0.336,  0.662,  0.618,
         0.58 , -0.598,  0.187,  0.594,  0.123, -0.475,  0.591, -0.311],
       [ 0.242,  0.621, -0.583, -0.529,  0.589, -0.322,  0.621,  0.586,
         0.58 , -0.54 , -0.119, -0.424, -0.096,  0.522,  0.567,  0.623],
       [-0.614, -0.436, -0.598, -0.512,  0.6  , -0.366,  0.633,  0.592,
         0.538,  0.398, -0.14 ,  0.608, -0.208,  0.51 , -0.499, -0.255],
       [ 0.278,  0.555,  0.716, -0.568,  0.401,  0.429,  0.601, -0.5  ,
         0.673, -0.297, -0.109, -0.528, -0.144,  0.586, -0.485, -0.248],
       [ 0.223, -0.451,  0.614,  0.597, -0.498, -0.191, -0.615,  0.508,
         0.666,  0.671,  0.308, -0.513,  0.164,  0.603,  0.615, -0.273],
       [ 0.265, -0.488,  0.639, -0.524, -0.309,  0.293,  0.67 ,  0.594,
        -0.568, -0.563, -0.068, -0.435, -0.052, -0.527, -0.522,  0.614],
       [-0.627, -0.449, -0.541, -0.539, -0.494, -0.192,  0.564,  0.494,
        -0.445, -0.255,  0.141,  0.494,  0.141, -0.387, -0.5  , -0.253],
       [ 0.259, -0.425, -0.571,  0.668, -0.332, -0.381, -0.514,  0.561,
         0.558,  0.366,  0.28 ,  0.641,  0.098,  0.485,  0.634, -0.286],
       [-0.611,  0.553, -0.57 ,  0.678,  0.587, -0.366, -0.503, -0.415,
         0.543, -0.569, -0.15 , -0.391, -0.007, -0.516,  0.587,  0.631],
       [-0.615,  0.561, -0.551,  0.679, -0.356, -0.352, -0.502,  0.632,
        -0.595,  0.323, -0.084, -0.437, -0.2  , -0.511, -0.519, -0.299],
       [-0.634,  0.605, -0.599, -0.51 , -0.332, -0.361,  0.635, -0.454,
         0.587,  0.368,  0.202,  0.619,  0.234, -0.495, -0.537,  0.615],
       [-0.605,  0.582, -0.574, -0.625,  0.399,  0.443, -0.545, -0.504,
        -0.48 , -0.273, -0.204,  0.447, -0.009, -0.456, -0.561,  0.605],
       [-0.584, -0.432, -0.551, -0.61 ,  0.416, -0.2  , -0.562, -0.475,
         0.675, -0.254, -0.136, -0.527, -0.131,  0.612, -0.515, -0.254],
       [ 0.269,  0.531,  0.671, -0.48 ,  0.591,  0.286, -0.461,  0.628,
        -0.591,  0.33 , -0.079, -0.457, -0.124, -0.517, -0.542, -0.315],
       [-0.623,  0.567,  0.617,  0.593,  0.402,  0.434, -0.601,  0.504,
        -0.481,  0.681,  0.32 , -0.53 ,  0.284,  0.572, -0.498,  0.638],
       [ 0.279,  0.59 , -0.553,  0.555,  0.436, -0.181,  0.549,  0.537,
         0.655,  0.686, -0.147,  0.465, -0.119, -0.397, -0.474, -0.25 ],
       [-0.599, -0.457,  0.606,  0.658,  0.561,  0.291,  0.674, -0.421,
        -0.566,  0.396, -0.228,  0.603, -0.09 , -0.55 ,  0.574, -0.324],
       [ 0.296, -0.496, -0.545,  0.573,  0.401, -0.202,  0.564, -0.488,
         0.662,  0.636, -0.219,  0.489, -0.202,  0.598,  0.592, -0.243],
       [-0.604,  0.582, -0.556, -0.472, -0.341, -0.393,  0.615, -0.45 ,
        -0.56 , -0.571, -0.178,  0.556, -0.186,  0.509,  0.603,  0.578],
       [ 0.272, -0.482,  0.632, -0.595, -0.475,  0.468,  0.547, -0.477,
         0.647,  0.635,  0.274, -0.502,  0.269,  0.582,  0.58 ,  0.577],
       [ 0.244, -0.508,  0.647, -0.544, -0.514,  0.443, -0.564,  0.486,
         0.682, -0.255,  0.154,  0.469,  0.168, -0.429,  0.629, -0.266],
       [-0.595, -0.493,  0.665, -0.57 , -0.497,  0.43 ,  0.572,  0.51 ,
        -0.466,  0.658, -0.145,  0.496, -0.159,  0.6  , -0.516,  0.623],
       [-0.629, -0.495,  0.625,  0.683,  0.578, -0.371, -0.497, -0.404,
         0.555,  0.376, -0.154,  0.597, -0.117,  0.518, -0.549,  0.611],
       [ 0.26 , -0.506,  0.678,  0.691,  0.598,  0.285, -0.453,  0.588,
         0.577, -0.586,  0.285,  0.616,  0.187,  0.54 , -0.488,  0.608],
       [ 0.259, -0.422,  0.623,  0.665,  0.567, -0.378, -0.518, -0.469,
        -0.529, -0.558,  0.183,  0.599,  0.231, -0.482, -0.491, -0.286],
       [ 0.265,  0.581, -0.566,  0.513, -0.496, -0.175,  0.541,  0.515,
        -0.466,  0.677, -0.196,  0.433, -0.092, -0.417,  0.605,  0.616],
       [ 0.282,  0.586,  0.625,  0.551, -0.489,  0.493, -0.567,  0.558,
        -0.499, -0.272, -0.055, -0.55 , -0.086,  0.589, -0.538,  0.612],
       [-0.626, -0.506, -0.557, -0.467, -0.275,  0.313, -0.462, -0.422,
        -0.571, -0.59 , -0.169, -0.415, -0.178, -0.511,  0.586, -0.269],
       [-0.613, -0.483, -0.553, -0.581,  0.456,  0.427,  0.552, -0.515,
         0.634,  0.661,  0.265, -0.494,  0.349, -0.419, -0.541,  0.618],
       [ 0.288, -0.427, -0.6  ,  0.551, -0.514,  0.482, -0.556,  0.546,
         0.666,  0.618,  0.292, -0.528,  0.226, -0.44 ,  0.606, -0.296],
       [-0.596,  0.582, -0.601,  0.523, -0.509, -0.191,  0.538, -0.486,
         0.665, -0.283, -0.187,  0.452, -0.185,  0.594,  0.59 , -0.284],
       [-0.601, -0.456, -0.576,  0.583, -0.518, -0.162,  0.535,  0.536,
        -0.475,  0.651, -0.236,  0.502, -0.172, -0.386, -0.54 , -0.243],
       [-0.606, -0.492,  0.663,  0.685,  0.571, -0.391,  0.661,  0.625,
         0.54 ,  0.314, -0.117,  0.607, -0.242,  0.529, -0.511, -0.281],
       [-0.645, -0.541,  0.672, -0.48 , -0.284,  0.277, -0.463, -0.458,
        -0.616,  0.318, -0.116, -0.421, -0.16 , -0.522,  0.599, -0.295],
       [-0.605,  0.576,  0.635, -0.503, -0.345,  0.256, -0.463,  0.601,
        -0.581,  0.353,  0.372, -0.377,  0.17 ,  0.449, -0.498, -0.276],
       [ 0.253, -0.435, -0.603, -0.518, -0.398, -0.344, -0.487, -0.431,
        -0.562, -0.547,  0.185,  0.606,  0.178, -0.531, -0.532, -0.296],
       [ 0.275,  0.532, -0.523,  0.566, -0.466, -0.163, -0.602,  0.538,
        -0.441, -0.276, -0.139, -0.532, -0.076, -0.367, -0.531,  0.671],
       [-0.62 , -0.484, -0.586, -0.511, -0.359, -0.34 ,  0.649,  0.624,
        -0.569,  0.374, -0.166, -0.396, -0.114, -0.513, -0.545,  0.611],
       [ 0.256, -0.434,  0.613,  0.57 , -0.529, -0.2  ,  0.543, -0.52 ,
         0.666, -0.258,  0.307, -0.499,  0.228,  0.618, -0.499, -0.292],
       [-0.601, -0.492,  0.676,  0.655,  0.577, -0.384,  0.67 , -0.439,
         0.526,  0.296,  0.29 , -0.38 ,  0.155,  0.539, -0.481, -0.286],
       [-0.604,  0.586, -0.572,  0.678,  0.566, -0.398,  0.674, -0.437,
        -0.574, -0.579, -0.107, -0.397, -0.175,  0.513, -0.519, -0.248],
       [-0.616, -0.468, -0.567, -0.537,  0.56 ,  0.254, -0.483,  0.621,
         0.559, -0.573,  0.26 ,  0.599,  0.156,  0.442,  0.614, -0.359],
       [ 0.295,  0.558,  0.636, -0.585, -0.525, -0.199,  0.576, -0.506,
         0.665, -0.216,  0.214,  0.514,  0.176,  0.609, -0.506, -0.256],
       [ 0.244, -0.532,  0.667,  0.578, -0.502, -0.155, -0.601, -0.522,
         0.671, -0.275,  0.135,  0.486,  0.16 , -0.361, -0.517, -0.278],
       [-0.634, -0.492, -0.556,  0.683, -0.337, -0.389,  0.648,  0.55 ,
         0.552,  0.344,  0.282,  0.646,  0.067,  0.514, -0.507, -0.269],
       [-0.622, -0.452,  0.62 , -0.476,  0.597,  0.298,  0.643,  0.591,
        -0.585, -0.548, -0.174, -0.382, -0.033, -0.544,  0.58 ,  0.637],
       [ 0.229, -0.473, -0.554, -0.474, -0.301, -0.37 , -0.489,  0.585,
         0.523,  0.33 , -0.141,  0.551, -0.246, -0.495, -0.517, -0.313],
       [ 0.232, -0.453,  0.624, -0.508, -0.379,  0.271,  0.658,  0.61 ,
         0.584, -0.561,  0.283,  0.615,  0.153,  0.456,  0.591, -0.316],
       [-0.593,  0.563, -0.549, -0.576, -0.48 ,  0.46 , -0.579, -0.536,
        -0.468, -0.303,  0.148,  0.491,  0.189, -0.455,  0.615, -0.258],
       [ 0.259,  0.569,  0.642,  0.635, -0.281, -0.333,  0.637, -0.442,
        -0.577, -0.56 , -0.212,  0.56 , -0.083, -0.495,  0.558,  0.586],
       [ 0.267, -0.47 , -0.532, -0.529, -0.489, -0.2  , -0.56 , -0.57 ,
         0.649,  0.654, -0.164,  0.487, -0.163,  0.594, -0.506,  0.647],
       [ 0.279, -0.499,  0.662,  0.612,  0.427,  0.442,  0.583, -0.496,
        -0.475,  0.618,  0.152,  0.495,  0.299, -0.399,  0.618,  0.58 ],
       [ 0.25 ,  0.514,  0.69 , -0.476, -0.28 , -0.377, -0.464, -0.45 ,
         0.562, -0.586, -0.157,  0.562, -0.26 ,  0.527,  0.596, -0.278],
       [-0.638, -0.512,  0.68 , -0.498, -0.278,  0.262,  0.688, -0.446,
        -0.553, -0.587,  0.236,  0.591,  0.097,  0.546, -0.525, -0.322],
       [ 0.259,  0.575, -0.564, -0.498,  0.574, -0.404,  0.646, -0.465,
         0.553,  0.336,  0.28 , -0.398,  0.288, -0.487,  0.642,  0.575],
       [-0.615,  0.573, -0.579, -0.495, -0.37 , -0.389, -0.486,  0.609,
        -0.572, -0.575,  0.185,  0.607,  0.194, -0.477, -0.52 ,  0.613],
       [-0.608, -0.495,  0.647, -0.613, -0.475,  0.446,  0.549,  0.506,
        -0.477,  0.646,  0.19 ,  0.471,  0.118,  0.594,  0.597, -0.297],
       [-0.624, -0.521,  0.622,  0.672,  0.614,  0.288,  0.658,  0.603,
         0.575, -0.593, -0.186,  0.582, -0.094, -0.493, -0.572,  0.6  ],
       [ 0.253, -0.504,  0.613,  0.652,  0.569, -0.328, -0.488,  0.617,
         0.602,  0.351,  0.275, -0.354,  0.219,  0.548, -0.543,  0.597],
       [ 0.276, -0.47 ,  0.607,  0.551, -0.527,  0.45 , -0.561,  0.538,
         0.647,  0.676,  0.321, -0.492,  0.274, -0.452, -0.518, -0.237],
       [ 0.275,  0.572,  0.684, -0.577,  0.364, -0.176, -0.587,  0.519,
        -0.471, -0.26 , -0.299,  0.476, -0.077, -0.411,  0.614,  0.635],
       [-0.611, -0.435,  0.641,  0.648,  0.573, -0.382,  0.67 , -0.452,
        -0.605,  0.366,  0.28 , -0.363,  0.289, -0.509, -0.5  , -0.293],
       [ 0.253, -0.513,  0.655,  0.634,  0.415,  0.439, -0.548, -0.574,
         0.633,  0.646,  0.17 ,  0.501,  0.306, -0.435,  0.617,  0.641],
       [ 0.218,  0.477,  0.675, -0.512, -0.304, -0.329, -0.485, -0.442,
        -0.566,  0.354, -0.205,  0.56 , -0.281,  0.529,  0.55 , -0.307],
       [ 0.272, -0.516,  0.684, -0.58 ,  0.458, -0.164,  0.543, -0.507,
        -0.44 , -0.254, -0.299,  0.434, -0.134,  0.636,  0.57 ,  0.635],
       [ 0.255,  0.612, -0.573, -0.576,  0.383,  0.435, -0.564,  0.548,
         0.652,  0.696, -0.156,  0.464, -0.086, -0.498,  0.603, -0.292],
       [-0.621, -0.519,  0.652, -0.551, -0.507,  0.431,  0.584,  0.55 ,
         0.659,  0.611, -0.2  ,  0.462, -0.114, -0.474,  0.594,  0.597],
       [-0.612, -0.492, -0.603,  0.659,  0.577,  0.302,  0.651,  0.626,
         0.562, -0.554, -0.174,  0.606, -0.106,  0.507,  0.532,  0.611],
       [ 0.21 , -0.451, -0.565, -0.481,  0.619, -0.357, -0.489,  0.595,
         0.579,  0.38 , -0.108, -0.431, -0.066, -0.515, -0.547,  0.621],
       [-0.576,  0.567,  0.637,  0.566, -0.504,  0.447,  0.57 , -0.514,
         0.657, -0.239,  0.262, -0.483,  0.385, -0.432, -0.534,  0.639],
       [-0.59 ,  0.582, -0.623,  0.653, -0.366, -0.37 , -0.481, -0.428,
         0.575, -0.572,  0.191,  0.636,  0.199, -0.507,  0.602, -0.279],
       [ 0.272, -0.54 ,  0.669, -0.558,  0.427, -0.177, -0.561, -0.541,
         0.674,  0.608,  0.197, -0.516,  0.214, -0.357, -0.513, -0.255],
       [-0.641, -0.481, -0.545,  0.556,  0.46 ,  0.425,  0.572, -0.515,
        -0.467,  0.655, -0.129, -0.553, -0.012, -0.416, -0.511,  0.625],
       [ 0.219, -0.439, -0.576, -0.48 ,  0.575, -0.355,  0.645, -0.402,
         0.56 , -0.558, -0.096, -0.426, -0.164,  0.517, -0.531, -0.263],
       [ 0.278,  0.604, -0.547, -0.578, -0.526,  0.406, -0.55 ,  0.536,
        -0.512,  0.629,  0.31 ,  0.488,  0.105,  0.55 , -0.475, -0.269],
       [-0.619, -0.455, -0.572, -0.581,  0.402, -0.185,  0.571,  0.548,
         0.678,  0.649,  0.157,  0.526,  0.187,  0.616, -0.549,  0.647],
       [-0.633, -0.446, -0.551, -0.609,  0.448, -0.172, -0.582, -0.52 ,
         0.664,  0.665, -0.125, -0.533, -0.086,  0.605, -0.553,  0.605],
       [-0.615,  0.569, -0.536, -0.573,  0.408, -0.195,  0.57 , -0.493,
         0.665,  0.61 ,  0.251, -0.523,  0.149,  0.615, -0.463, -0.285],
       [-0.598,  0.536, -0.517, -0.586, -0.503, -0.178,  0.586,  0.557,
         0.68 , -0.306,  0.161,  0.533,  0.139,  0.617,  0.596,  0.633],
       [-0.618,  0.572,  0.636, -0.552, -0.516, -0.221,  0.542,  0.482,
        -0.453, -0.263, -0.139, -0.519, -0.134,  0.559,  0.625,  0.655],
       [ 0.255, -0.519,  0.639, -0.561,  0.462,  0.468,  0.595,  0.505,
         0.69 , -0.261,  0.135,  0.508,  0.304, -0.41 ,  0.594,  0.66 ],
       [ 0.271,  0.545, -0.568,  0.624,  0.462,  0.464,  0.576,  0.494,
         0.652,  0.659,  0.304, -0.454,  0.253,  0.636, -0.519,  0.633],
       [-0.628, -0.5  ,  0.628, -0.6  ,  0.433, -0.155, -0.605,  0.52 ,
        -0.465, -0.278,  0.195, -0.532,  0.155,  0.598,  0.603, -0.288],
       [-0.617,  0.581,  0.609, -0.545,  0.58 ,  0.279,  0.674, -0.41 ,
         0.592, -0.555,  0.156,  0.611,  0.265, -0.547,  0.567, -0.29 ],
       [-0.6  ,  0.506,  0.64 ,  0.659, -0.293, -0.348,  0.649,  0.594,
         0.587, -0.536, -0.198,  0.593, -0.243,  0.518,  0.597, -0.239],
       [-0.616, -0.484, -0.509, -0.533,  0.581, -0.375,  0.647,  0.614,
        -0.611,  0.313,  0.167,  0.611,  0.159, -0.514,  0.628, -0.268],
       [ 0.299,  0.512, -0.562,  0.566,  0.451,  0.473, -0.53 ,  0.561,
         0.657,  0.633,  0.24 ,  0.502,  0.154,  0.605,  0.625, -0.277],
       [ 0.233, -0.472, -0.585,  0.663, -0.274, -0.324, -0.501,  0.594,
        -0.589,  0.391, -0.179,  0.591, -0.199, -0.465, -0.56 , -0.282],
       [-0.639,  0.504, -0.585, -0.49 ,  0.59 ,  0.318, -0.488, -0.444,
        -0.554, -0.544,  0.221, -0.398,  0.234,  0.537,  0.563,  0.61 ],
       [ 0.229, -0.407, -0.601,  0.549,  0.442, -0.166,  0.538,  0.516,
        -0.457,  0.687, -0.167, -0.54 , -0.008, -0.442,  0.561,  0.651],
       [-0.594,  0.577,  0.638,  0.568,  0.36 , -0.216,  0.557,  0.495,
         0.642,  0.644,  0.292, -0.491,  0.368, -0.437, -0.497,  0.641],
       [ 0.302,  0.61 , -0.552,  0.56 , -0.515, -0.189,  0.576,  0.546,
        -0.502,  0.645,  0.267,  0.513,  0.173,  0.623, -0.506,  0.633],
       [-0.628, -0.439,  0.639,  0.578, -0.509, -0.203,  0.526,  0.497,
        -0.477,  0.684,  0.239,  0.471,  0.203,  0.58 , -0.495,  0.651],
       [-0.627,  0.595, -0.56 ,  0.65 ,  0.585,  0.252,  0.64 ,  0.57 ,
        -0.594,  0.38 ,  0.373, -0.355,  0.273,  0.499, -0.489,  0.617],
       [ 0.259, -0.505,  0.634,  0.591, -0.494, -0.16 ,  0.54 ,  0.494,
         0.656, -0.254, -0.208,  0.465, -0.148, -0.4  , -0.52 , -0.194],
       [ 0.287,  0.503,  0.681,  0.599, -0.522,  0.44 , -0.56 ,  0.543,
         0.675, -0.315,  0.246,  0.514,  0.114,  0.591,  0.635, -0.274],
       [-0.608,  0.607, -0.554, -0.539, -0.338, -0.389,  0.654, -0.408,
         0.561, -0.598,  0.344, -0.399,  0.157,  0.503, -0.466, -0.281],
       [-0.623,  0.579,  0.631, -0.588,  0.358,  0.423, -0.569, -0.499,
         0.677, -0.235,  0.232,  0.499,  0.288,  0.579, -0.506,  0.621],
       [ 0.262, -0.437, -0.519, -0.588,  0.435, -0.184, -0.566,  0.549,
         0.644,  0.627, -0.13 , -0.553, -0.118, -0.402, -0.525, -0.28 ],
       [ 0.232, -0.437, -0.606,  0.635, -0.326, -0.329, -0.488, -0.476,
        -0.589,  0.4  , -0.123,  0.576, -0.144,  0.501, -0.549,  0.603],
       [-0.63 , -0.492, -0.545,  0.671, -0.283, -0.367, -0.465,  0.587,
         0.57 ,  0.323, -0.098, -0.406, -0.201, -0.521,  0.618, -0.294],
       [-0.609, -0.457,  0.632, -0.59 ,  0.334, -0.177,  0.525,  0.535,
         0.666, -0.227,  0.211, -0.482,  0.262,  0.598, -0.525,  0.62 ],
       [-0.626,  0.572, -0.606,  0.641, -0.332,  0.306,  0.675,  0.625,
         0.583, -0.578,  0.284, -0.37 ,  0.122,  0.502,  0.576, -0.279],
       [-0.617,  0.607, -0.596, -0.507, -0.369, -0.35 ,  0.634, -0.425,
        -0.592, -0.559,  0.231, -0.379,  0.279, -0.509, -0.559,  0.601],
       [ 0.24 , -0.439, -0.549, -0.562,  0.366, -0.197,  0.565,  0.51 ,
        -0.506,  0.646,  0.162,  0.512,  0.254, -0.386, -0.522,  0.626],
       [-0.626, -0.422, -0.547, -0.593,  0.429, -0.193,  0.548,  0.519,
         0.696, -0.278,  0.258, -0.533,  0.175,  0.618,  0.636, -0.29 ],
       [-0.611, -0.548,  0.628, -0.51 , -0.463,  0.462, -0.566, -0.548,
        -0.504,  0.64 ,  0.201, -0.476,  0.205,  0.623,  0.574,  0.633],
       [ 0.249, -0.493,  0.646,  0.587, -0.492,  0.481, -0.557,  0.544,
         0.66 , -0.329,  0.289, -0.514,  0.138,  0.577,  0.639, -0.302],
       [-0.606,  0.56 ,  0.63 , -0.554,  0.397, -0.169,  0.543,  0.483,
         0.653, -0.248,  0.204, -0.484,  0.241,  0.613,  0.617,  0.644],
       [ 0.243,  0.537,  0.684,  0.663,  0.583, -0.363,  0.639,  0.578,
         0.579, -0.588, -0.209,  0.567, -0.183, -0.479,  0.594, -0.313],
       [ 0.252, -0.48 , -0.577, -0.585, -0.472,  0.458, -0.56 , -0.521,
        -0.489, -0.265,  0.279, -0.529,  0.238,  0.57 ,  0.593,  0.635],
