[array([[ 0.235,  0.596, -0.563,  0.637,  0.59 ,  0.255, -0.486,  0.598,
         0.589, -0.56 , -0.07 ,  0.549, -0.116,  0.454,  0.574,  0.594],
       [-0.628, -0.47 ,  0.671, -0.554, -0.487, -0.214,  0.551,  0.489,
         0.662, -0.276, -0.142, -0.509, -0.153,  0.601, -0.499,  0.684],
       [-0.609,  0.585, -0.606, -0.501, -0.329,  0.298, -0.487,  0.577,
         0.594, -0.547, -0.093, -0.406, -0.055, -0.533, -0.547,  0.585],
       [ 0.242, -0.515,  0.661,  0.665,  0.572, -0.371, -0.483, -0.41 ,
        -0.578,  0.326,  0.156,  0.617,  0.243, -0.48 ,  0.589,  0.562],
       [-0.627,  0.529, -0.608, -0.518, -0.322, -0.339, -0.498, -0.415,
         0.549,  0.345, -0.14 , -0.404, -0.215,  0.512,  0.554, -0.294],
       [-0.628, -0.431, -0.596, -0.566, -0.516,  0.45 ,  0.577,  0.505,
         0.677, -0.218,  0.205,  0.494,  0.19 , -0.431, -0.529, -0.265],
       [-0.609,  0.606, -0.552, -0.517, -0.394, -0.387,  0.643, -0.435,
         0.555, -0.592, -0.111,  0.58 , -0.164,  0.504, -0.518,  0.574],
       [ 0.246,  0.509,  0.622,  0.63 , -0.467,  0.468, -0.546, -0.538,
         0.646,  0.664, -0.116, -0.524, -0.12 ,  0.571,  0.571,  0.663],
       [-0.63 , -0.44 ,  0.65 , -0.594,  0.404,  0.412,  0.539,  0.505,
        -0.468,  0.686,  0.222,  0.477,  0.176,  0.573, -0.482, -0.244],
       [-0.619, -0.417, -0.601, -0.492, -0.33 ,  0.301, -0.463, -0.42 ,
        -0.596,  0.371, -0.11 , -0.393, -0.116, -0.56 , -0.571, -0.317],
       [-0.618, -0.482,  0.647,  0.597,  0.404,  0.46 , -0.572, -0.489,
         0.683, -0.257,  0.26 , -0.51 ,  0.31 ,  0.604, -0.512,  0.646],
       [-0.634, -0.477, -0.531, -0.584,  0.42 , -0.202, -0.602,  0.519,
         0.684, -0.305,  0.177,  0.498,  0.159,  0.642, -0.475,  0.618],
       [-0.595, -0.439,  0.624, -0.558,  0.382, -0.218, -0.568, -0.512,
         0.666, -0.254, -0.152, -0.542,  0.044, -0.46 , -0.511,  0.661],
       [-0.592,  0.58 , -0.584, -0.478,  0.552,  0.269, -0.491,  0.612,
        -0.605,  0.377, -0.122,  0.636, -0.127,  0.457, -0.553,  0.616],
       [ 0.252,  0.481,  0.711, -0.546,  0.457,  0.448, -0.56 , -0.549,
        -0.505,  0.626,  0.222, -0.524,  0.317, -0.427,  0.599,  0.617],
       [-0.6  ,  0.586, -0.568, -0.512, -0.377,  0.226,  0.674, -0.425,
        -0.596,  0.357, -0.121,  0.555, -0.159, -0.557, -0.495, -0.349],
       [-0.594,  0.526,  0.658,  0.571,  0.396, -0.179,  0.545,  0.559,
         0.649, -0.284,  0.156,  0.501,  0.187,  0.653, -0.525,  0.619],
       [ 0.271,  0.605, -0.569, -0.564, -0.494, -0.193,  0.53 , -0.527,
        -0.443, -0.238, -0.228,  0.507, -0.142,  0.6  ,  0.597,  0.663],
       [-0.609,  0.522, -0.536,  0.564, -0.499,  0.414,  0.58 ,  0.539,
        -0.53 ,  0.632,  0.257,  0.497,  0.182, -0.44 , -0.471, -0.267],
       [ 0.254, -0.457, -0.562, -0.566, -0.51 ,  0.457, -0.555,  0.518,
         0.657, -0.276, -0.096, -0.541, -0.098,  0.574,  0.548,  0.63 ],
       [-0.609,  0.534,  0.657, -0.525, -0.289,  0.261, -0.457, -0.44 ,
        -0.593,  0.368,  0.234,  0.61 ,  0.252, -0.485, -0.529,  0.6  ],
       [ 0.266, -0.399, -0.527, -0.609,  0.379, -0.176,  0.544,  0.561,
        -0.468, -0.249, -0.168, -0.568, -0.088, -0.468,  0.632, -0.273],
       [-0.603,  0.574, -0.548,  0.626, -0.304, -0.38 , -0.491, -0.473,
        -0.575, -0.573, -0.077, -0.429, -0.191,  0.494,  0.636, -0.306],
       [-0.626, -0.465,  0.651,  0.624, -0.308, -0.386,  0.616,  0.593,
         0.566,  0.359, -0.027, -0.428, -0.133,  0.498, -0.522,  0.582],
       [-0.623, -0.455,  0.644, -0.575, -0.539,  0.439, -0.566,  0.552,
        -0.475, -0.287, -0.162,  0.463, -0.161,  0.542,  0.606,  0.602],
       [-0.639, -0.47 , -0.554,  0.583, -0.48 , -0.202,  0.572,  0.491,
        -0.483,  0.662,  0.304, -0.494,  0.129,  0.616, -0.472, -0.218],
       [-0.648, -0.535,  0.654, -0.494,  0.614,  0.265,  0.671,  0.599,
         0.551,  0.343,  0.296, -0.419,  0.199,  0.5  ,  0.597,  0.577],
       [-0.605,  0.582, -0.589,  0.543, -0.515,  0.424, -0.564, -0.506,
         0.662, -0.29 , -0.148,  0.447, -0.016, -0.468,  0.602,  0.584],
       [ 0.295, -0.456, -0.564, -0.511,  0.565, -0.367,  0.641,  0.611,
        -0.609,  0.332,  0.309, -0.369,  0.21 ,  0.494, -0.536,  0.594],
       [-0.629, -0.457,  0.6  ,  0.674, -0.374,  0.239,  0.658, -0.431,
        -0.574,  0.363,  0.26 ,  0.641,  0.291, -0.526, -0.533,  0.572],
       [-0.624, -0.49 ,  0.596,  0.675, -0.328,  0.324, -0.448,  0.619,
        -0.581,  0.341,  0.308, -0.363,  0.184,  0.545, -0.563,  0.605],
       [ 0.296,  0.555,  0.649, -0.611, -0.509, -0.16 , -0.558, -0.5  ,
         0.666,  0.656, -0.193,  0.427, -0.202,  0.564,  0.598, -0.306],
       [ 0.283,  0.602, -0.58 , -0.611, -0.496, -0.165,  0.561, -0.488,
        -0.489,  0.635,  0.254, -0.549,  0.23 , -0.405, -0.501, -0.283],
       [-0.609,  0.619, -0.598,  0.558, -0.517,  0.463, -0.572, -0.495,
         0.666, -0.239, -0.187,  0.503, -0.099,  0.557,  0.57 ,  0.625],
       [-0.626,  0.509,  0.644,  0.592,  0.418, -0.161, -0.607, -0.515,
         0.669,  0.679,  0.123,  0.48 ,  0.221, -0.363, -0.526, -0.227],
       [ 0.251, -0.459, -0.563,  0.601,  0.39 , -0.194,  0.58 , -0.518,
        -0.505,  0.657, -0.217,  0.483, -0.028, -0.414,  0.606,  0.667],
       [ 0.274, -0.463,  0.626, -0.452, -0.311,  0.305, -0.468,  0.573,
        -0.575,  0.37 ,  0.304, -0.374,  0.204, -0.514, -0.53 , -0.282],
       [ 0.306,  0.618, -0.55 , -0.536,  0.353, -0.207, -0.586,  0.502,
         0.63 ,  0.65 ,  0.262,  0.519,  0.231,  0.586, -0.5  ,  0.635],
       [-0.594, -0.524,  0.677, -0.446, -0.34 , -0.372,  0.658, -0.426,
        -0.58 , -0.621,  0.231, -0.396,  0.104,  0.532,  0.617, -0.294],
       [ 0.311,  0.499,  0.693, -0.564, -0.489, -0.173,  0.564, -0.489,
         0.659,  0.627,  0.202, -0.494,  0.125,  0.619,  0.614, -0.27 ],
       [ 0.263,  0.597, -0.529, -0.573,  0.38 , -0.201, -0.556,  0.527,
        -0.467, -0.272,  0.19 ,  0.52 ,  0.117,  0.605, -0.461, -0.218],
       [-0.638,  0.515,  0.662,  0.662,  0.586,  0.271, -0.484, -0.461,
        -0.567, -0.598, -0.15 ,  0.566, -0.224,  0.508, -0.515, -0.295],
       [-0.607, -0.465, -0.582,  0.584, -0.494, -0.179, -0.602, -0.524,
         0.665, -0.269,  0.137,  0.486,  0.255, -0.39 ,  0.579,  0.593],
       [ 0.263,  0.522,  0.697, -0.507,  0.606, -0.363, -0.479,  0.582,
        -0.569, -0.594,  0.249, -0.424,  0.187,  0.55 ,  0.625,  0.63 ],
       [-0.616, -0.513,  0.647, -0.528, -0.346, -0.354,  0.659, -0.416,
        -0.629,  0.35 ,  0.206,  0.63 ,  0.173,  0.495,  0.588,  0.584],
       [ 0.237,  0.541, -0.584, -0.51 ,  0.581, -0.34 ,  0.634,  0.597,
        -0.554, -0.528, -0.191,  0.564, -0.237,  0.545, -0.526, -0.255],
       [-0.614,  0.598, -0.551, -0.539, -0.33 , -0.38 ,  0.624, -0.406,
